latitude,longitude,uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,gemeindeteil_name,gemeindeteil_schluessel,strasse_name,strasse_schluessel,hausnummer,hausnummer_zusatz,postleitzahl,art,bezeichnung,betreiber,barrierefrei,oeffnungszeiten,telefon_festnetz,telefon_mobil,email,website
54.1775001473753,12.0904482008296,80c4c552-9166-11ea-b9aa-005056b3c6e4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Am Bahnhof,"00310",4,,"18119",Nahversorger,Mabuhay Store,Josselle Desmayan,,"Mo-Fr 08:30-20:00; Sa 09:00-21:00; So 09:00-20:30",+49 381 66675998,,[email],https://de-de.facebook.com/Mabuhay-Store-Internetcafe-more-in-Warnem%C3%BCnde-374534459319821/
54.1231038128836,12.1671071653734,36773064-12c2-11e7-aa13-0050569946ac,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hinrichsdorf,"0026",Goorstorfer Str.,"10340",50,,"18146",Supermarkt,Calle,Calle GmbH,0,"Mo-Do 07:30-20:00; Fr,Sa 07:30-21:00",+49 461 77302470,,,https://www.calle.dk/info/Rostock_4070l1.aspx?languageid=1&countryid=11&currencyid=54
54.0920377346685,12.1506036031109,6cf0416e-fec2-11e4-b90c-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Gaffelschonerweg,"13520",12,,"18055",Supermarkt,EDEKA Holzhalbinsel,EDEKA Märkte Ingolf Schubert,1,Mo-Sa 08:00-22:00,+49 381 37583830,,[email],https://www.edeka.de/eh/nord/edeka-holzhalbinsel-gaffelschonerweg-12/index.jsp
54.0783967149789,12.1318529002567,42fc0bf6-83e8-11e7-a8aa-0050569946ac,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Konrad-Adenauer-Platz,"10100",4,,"18055",Nahversorger,SPAR Express,EDEKA C+C großmarkt GmbH,1,"Mo-Do 05:30-22:00; Fr 05:30-22:30; Sa 06:00-22:30; So 06:00-22:00",,,,https://www.spar-express.de/
54.1745328331781,12.0871985945817,34b92d64-7bfd-11e7-9052-0050569946ac,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Poststr.,"07710",16,b,"18119",Bio-Nahversorger,Warnemünder Reformhaus,K. Meyer,0,"Mo-Fr 09:00-18:00; Sa 08:00-13:00",+49 381 5191123,,[email],https://de-de.facebook.com/Warnem%C3%BCnder-Reformhaus-169561959912461/
54.1239612216261,12.07182836514,80c484a2-9166-11ea-b9a7-005056b3c6e4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Handwerkstr.,"10140",1,,"18069",Supermarkt,Kaufland,Kaufland Warenhandel Brandenburg GmbH & Co. KG,1,Mo-Sa 07:00-22:00,+49 381 857490,,,https://filiale.kaufland.de/
54.1694394946575,12.0366715433368,1cd6ba26-1012-11e5-b382-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Diedrichshagen,"0002",Am Stolteraer Ring,"13560",2,,"18119",Nahversorger,LANDMARKT 615 regional.täglich.frisch,Carsten Loll,1,"Di-Fr 07:30-18:00; Sa,So 07:30-17:00",+49 381 77885055,,[email],https://landmarkt615.de/
54.1928221804928,12.1468563775252,6cfcef54-fec2-11e4-b910-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Markgrafenheide,"0003",Warnemünder Str.,"09520",2,,"18146",Discounter,NETTO,Netto ApS & Co. KG,1,Mo-Sa 07:00-20:00,,+49 180 2551212,[email],https://netto.de
54.1500009159163,12.0763994517904,6d5fc782-fec2-11e4-b92f-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Schiffbauerring,"08210",68,,"18109",Discounter,Netto Marken-Discount,Netto Marken-Discount AG & Co. KG,1,"Mo-Do,Sa 07:00-22:00; Fr 07:00-21:45",+49 800 2000015,,[email],https://www.netto-online.de/
54.1455434770484,12.0687625034634,6d9e8800-fec2-11e4-b943-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Schiffbauerring,"08210",1,,"18109",Discounter,Lidl,Lidl Vertriebs-GmbH & Co. KG,1,Mo-Sa 07:00-21:00,+49 800 4353361,,[email],https://www.lidl.de/
54.0767182009127,12.099631522024,30af81a4-8a10-11ea-b176-005056b3c6e4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Satower Str.,"08180",7,,"18059",Discounter,Lidl,Lidl Vertriebs-GmbH & Co. KG,1,Mo-Sa 07:00-21:00,+49 800 4353361,,[email],https://www.lidl.de/
54.1296961281946,12.0705093420186,6db78c38-fec2-11e4-b94b-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Stephan-Jantzen-Ring,"08730",50,a,"18106",Discounter,Lidl,Lidl Vertriebs-GmbH & Co. KG,1,Mo-Sa 07:00-21:00,+49 800 4353361,,[email],https://www.lidl.de/
54.0877903621324,12.0874010672125,6d9b6e68-fec2-11e4-b942-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gartenstadt/Stadtweide,"0015",Tschaikowskistr.,"09060",39,,"18069",Discounter,Lidl,Lidl Vertriebs-GmbH & Co. KG,1,Mo-Sa 07:00-21:00,+49 800 4353361,,[email],https://www.lidl.de/
54.1387528648521,12.044881495335,6d984cba-fec2-11e4-b941-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Warnowallee,"09530",20,a,"18107",Discounter,Lidl,Lidl Vertriebs-GmbH & Co. KG,1,Mo-Sa 07:00-21:00,+49 800 4353361,,[email],https://www.lidl.de/
54.1562621007568,12.0627841973704,6d535722-fec2-11e4-b92b-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lichtenhagen,"0008",Bützower Str.,"09500",13,,"18109",Discounter,PENNY,PENNY Markt GmbH,1,Mo-Sa 07:00-21:00,+49 221 20199959,,[email],https://www.penny.de/
54.1436269986853,12.0503226010297,6d03787e-fec2-11e4-b912-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Turkuer Str.,"09080",57,,"18107",Discounter,PENNY,PENNY Markt GmbH,1,Mo-Sa 07:00-20:00,+49 221 20199959,,[email],https://www.penny.de/
54.0988611520063,12.0721253746212,6d49f4fc-fec2-11e4-b928-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Walter-Stoecker-Str.,"09510",2,,"18069",Discounter,PENNY,PENNY Markt GmbH,1,Mo-Sa 07:00-21:00,+49 221 20199959,,[email],https://www.penny.de/
54.1386131457409,12.0504007193739,6cccf9d4-fec2-11e4-b901-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Warnowallee,"09530",26,,"18107",Discounter,PENNY,PENNY Markt GmbH,1,Mo-Sa 07:00-21:00,+49 221 20199959,,[email],https://www.penny.de/
54.1001627893089,12.0735135844995,6d06a5b2-fec2-11e4-b913-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Goerdelerstr.,"06370",51,,"18069",Discounter,Netto Marken-Discount,Netto Marken-Discount AG & Co. KG,1,Mo-Sa 07:00-22:00,+49 800 2000015,,[email],https://www.netto-online.de/
54.0940247514053,12.1070566384744,6ce015e6-fec2-11e4-b907-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Werftstr.,"09680",50,,"18057",Discounter,ALDI,ALDI Einkauf GmbH & Co. OHG,1,Mo-Sa 07:00-20:00,,,,https://www.aldi-nord.de/
54.1035450263507,12.1751061255615,6cb95b40-fec2-11e4-b8fb-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Kurt-Schumacher-Ring,"00220",124,,"18146",Discounter,Netto Marken-Discount,Netto Marken-Discount AG & Co. KG,1,Mo-Sa 07:00-21:00,+49 800 2000015,,[email],https://www.netto-online.de/
54.1187734360804,12.0599232091065,6d88a508-fec2-11e4-b93c-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Martin-Andersen-Nexö-Ring,"06810",1,,"18106",Discounter,NETTO,Netto ApS & Co. KG,1,Mo-Sa 07:00-21:00,,+49 180 2551212,[email],https://netto.de
54.1693523620433,12.0833484765785,eab61406-f9ec-11e8-9f87-0050569946ac,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Lortzingstr.,"06710",19,a,"18119",Discounter,ALDI,ALDI Einkauf GmbH & Co. OHG,1,Mo-Sa 07:00-20:00,,,,https://www.aldi-nord.de/
54.1339934119335,12.0712745241004,6cf682ea-fec2-11e4-b90e-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Kolumbusring,"07130",61,,"18106",Discounter,Netto Marken-Discount,Netto Marken-Discount AG & Co. KG,1,Mo-Sa 07:00-21:00,+49 800 2000015,,[email],https://www.netto-online.de/
54.1763933979676,12.0845430094528,6d72b2a2-fec2-11e4-b935-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Kirchenplatz,"05910",3,,"18119",Supermarkt,EDEKA neukauf Warnemünde,EDEKA Nord Vetriebsgesellschaft mbH,1,"Mo-Sa 08:00-20:00; So 12:00-18:00 (vom 15:03: bis 1: Sonntag im Nov:)",+49 381 5107443,,[email],https://www.edeka.de/eh/nord/e-neukauf-warnem%C3%BCnde-kirchenpl.-3/index.jsp
54.1387500752092,12.0488663615428,6d46d6b4-fec2-11e4-b927-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Warnowallee,"09530",25,,"18107",Discounter,NETTO,Netto ApS & Co. KG,1,Mo-Sa 07:00-20:00,,+49 180 2551212,[email],https://netto.de
54.1096835196421,12.0853166597087,6dc0f43a-fec2-11e4-b94e-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Am Fischereihafen,"12490",3,,"18069",Discounter,Lidl,Lidl Vertriebs-GmbH & Co. KG,1,Mo-Sa 07:00-20:00,+49 800 4353361,,[email],https://www.lidl.de/
54.0916739251802,12.1497987417006,6da4c1a2-fec2-11e4-b945-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Gaffelschonerweg,"13520",15,,"18055",Discounter,Lidl,Lidl Vertriebs-GmbH & Co. KG,1,Mo-Sa 07:00-21:00,+49 800 4353361,,[email],https://www.lidl.de/
54.1116967067095,12.1651816234575,6cd696ce-fec2-11e4-b904-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Hinrichsdorfer Str.,"03600",7,b,"18146",Discounter,PENNY,PENNY Markt GmbH,1,Mo-Sa 07:00-22:00,+49 221 20199959,,[email],https://www.penny.de/
54.1344213740534,12.0683287847466,22411296-f165-4518-912a-013ba28948b2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Kolumbusring,"07130",58,,"18106",Discounter,PENNY,PENNY Markt GmbH,1,Mo-Sa 07:00-21:00,+49 221 20199959,,[email],https://www.penny.de/
54.1391214041815,12.0401815877155,6dc72288-fec2-11e4-b950-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Lichtenhäger Chaussee,"06590",1,,"18107",Discounter,ALDI,ALDI Einkauf GmbH & Co. OHG,1,Mo-Sa 07:00-21:00,,,,https://www.aldi-nord.de/
54.1247956472588,12.075009714221,6cbcd356-fec2-11e4-b8fc-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Handwerkstr.,"10140",1,b,"18069",Discounter,ALDI,ALDI Einkauf GmbH & Co. OHG,1,Mo-Sa 07:00-20:00,,,,https://www.aldi-nord.de/
54.0837967702894,12.1944248987338,3d8a71e6-f6a0-11e7-946a-0050569946ac,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Timmermannsstrat,"11130",11,,"18055",Discounter,ALDI,ALDI Einkauf GmbH & Co. OHG,1,Mo-Sa 08:00-20:00,,,,https://www.aldi-nord.de/
54.121324200078,12.0738599446486,6d40960a-fec2-11e4-b925-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Hundsburgallee,"03780",11,d,"18069",Discounter,NORMA,Norma Lebensmittelfilialbetrieb Stiftung & Co. KG,1,Mo-Sa 07:00-20:00,,,,http://www.norma-online.de/
54.0895314685605,12.0977055770114,6cdcec54-fec2-11e4-b906-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Hans-Sachs-Allee,"03340",11,,"18057",Discounter,ALDI,ALDI Einkauf GmbH & Co. OHG,1,Mo-Sa 08:00-20:00,,,,https://www.aldi-nord.de/
54.0892037640812,12.1349671301072,6db14670-fec2-11e4-b949-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Breite Str.,"01580",12,,"18055",Supermarkt,EDEKA Breite Straße,EDEKA Märkte Ingolf Schubert,1,Mo-Sa 08:00-21:00,+49 381 8770160,,[email],https://www.edeka.de/eh/nord/edeka-breite-stra%C3%9Fe-breite-stra%C3%9Fe-12-15/index.jsp
54.0859577975849,12.1121467834549,6cf35f84-fec2-11e4-b90d-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Ulmenstr.,"02400",74,,"18057",Supermarkt,EDEKA Frischemarkt Schröter,EDEKA Handelsgesellschaft Nord mbH,1,"Mo-Fr 08:00-20:00; Sa 08:00-14:00",+49 381 2032930,,[email],https://www.edeka.de/eh/nord/frischemarkt-schroeter-ulmenstr.-74-76/index.jsp
54.1390788224749,12.058889489022,6da7e940-fec2-11e4-b946-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Rigaer Str.,"07950",5,,"18107",Hypermarkt,Edeka-Center Warnow Park,EDEKA Nord SB Warenhaus GmbH,1,"Mo-Mi 08:00-20:00; Do-Sa 08:00-21:00",+49 381 77050,,[email],https://www.edeka.de/eh/nord/e-center-warnow-park-rigaer-stra%C3%9Fe-5/index.jsp
54.083210849689,12.1926209780022,4ae6b817-b324-48ca-bb36-7d5ecda95836,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Timmermannsstrat,"11130",4,a,"18055",Nahversorger,REWE ready,Lekkerland SE,0,24/7,,,,https://www.lekkerland.de/
54.0904749596913,12.1348049645481,97324f42-e1f4-11ea-b883-005056b3c6e4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Lange Str.,"06450",9,,"18055",Bio-Nahversorger,Mecklenburger Biomarkt,Toralf Matthäus,1,"Mo-Do 11:11-18:38; Fr 11:11-19:38",+49 381 44437360,+49 151 65865357,[email],https://www.mecklenburger-biomarkt-rostock.de/index.php/die-laeden/in-rostock
54.1419452053051,12.169757820809,6d7f2c9e-fec2-11e4-b939-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Nienhagen,"0028",Hanseatenstr.,"10490",2,,"18146",Abholgroßmarkt,SELGROS Cash & Carry,OHG FEGRO/SELGROS Cash & Carry GmbH & Co.,1,"Mo-Fr 06:00-21:00; Sa 06:00-19:00",+49 381 66740,,[email],https://www.selgros.de/
54.1737881569874,12.0869314986972,80c4ca5c-9166-11ea-b9ab-005056b3c6e4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Rostocker Str.,"08080",4,,"18119",Bio-Nahversorger,Mecklenburger Biomarkt,Toralf Matthäus,0,"Mo-Do 09:33-18:38; Fr 08:11-19:09; Sa 08:08-14:04",+49 381 76019263,,[email],https://www.mecklenburger-biomarkt-rostock.de/index.php/die-laeden/in-warnemuende
54.1404032933522,12.0364919260258,648d9329-79ec-42c8-924c-937e94d4dd5e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Lichtenhäger Chaussee,"06590",6,,"18107",Discounter,Netto Marken-Discount,Netto Marken-Discount AG & Co. KG,0,Mo-Sa 07:00-21:00,+49 800 2000015,,[email],https://www.netto-online.de/
54.0950866805401,12.0709225502037,6d3a598e-fec2-11e4-b923-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Bonhoefferstr.,"09760",6,,"18069",Supermarkt,CAP-Markt,Integra Güstrow GmbH,1,Mo-Sa 07:00-20:00,+49 381 4407024,,,https://www.cap-markt.de/
54.0869435140161,12.1244173947587,6d264cdc-fec2-11e4-b91d-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Friedhofsweg,"02550",2,,"18057",Supermarkt,REWE,REWE Markt GmbH,1,"Mo-Fr 06:00-23:30; Sa 06:00-22:00",+49 381 2523311,,,https://www.rewe.de/marktseite/rostock-kroepeliner-tor/4040770/rewe-markt-friedhofsweg-2/
54.0891966150868,12.0973652892744,6d3d78d0-fec2-11e4-b924-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Hans-Sachs-Allee,"03340",13,a,"18057",Supermarkt,REWE,REWE Stephan Döhler oHG,1,Mo-Sa 07:00-22:00,+49 381 8651690,,,https://www.rewe.de/marktseite/rostock/540463/rewe-markt-hans-sachs-allee-13a/
54.0708697651386,12.1176019616474,6d824e24-fec2-11e4-b93a-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Nobelstr.,"07420",51,,"18059",Supermarkt,REWE,REWE Markt GmbH,1,Mo-Sa 07:00-22:00,+49 381 404021,,,https://www.rewe.de/marktseite/rostock-suedstadt/4040754/rewe-markt-nobelstr-50-51/
54.1041212873773,12.1677055998532,6ce9bac4-fec2-11e4-b90a-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Hannes-Meyer-Platz,"03310",23,,"18146",Supermarkt,REWE,REWE Markt GmbH,1,"Mo-Fr 07:00-23:00; Sa 07:00-22:00",+49 381 2529930,,,https://www.rewe.de/marktseite/rostock/540468/rewe-markt-hannes-meyer-platz-23/
54.1492236482674,12.0763653285361,80c4ba30-9166-11ea-b9a8-005056b3c6e4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Schiffbauerring,"08210",70,,"18109",Supermarkt,REWE,REWE Hannes Griffel oHG,1,Mo-Sa 06:00-22:00,+49 381 12181463,,,https://www.rewe.de/marktseite/rostock-gross-klein/1763462/rewe-markt-schiffbauerring-70/
54.1527339043692,12.0648381663355,6ce35b5c-fec2-11e4-b908-0050569b7e95,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lichtenhagen,"0008",Güstrower Str.,"07410",6,a,"18109",Supermarkt,REWE,REWE Markt GmbH,1,"Mo-Fr 07:00-23:00; Sa 07:00-22:00",+49 381 778380,,,https://www.rewe.de/marktseite/rostock/540482/rewe-markt-guestrower-str-6/
54.1001533646898,12.0739501144342,80c4bf8a-9166-11ea-b9a9-005056b3c6e4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Goerdelerstr.,"06370",51,,"18069",Supermarkt,REWE,REWE André Mau oHG,1,Mo-Sa 07:00-22:00,+49 381 8650830,,,https://www.rewe.de/marktseite/rostock/540457/rewe-markt-goerdeler-str-51/
54.1162962987493,12.1482195405018,80c4d0f6-9166-11ea-b9ac-005056b3c6e4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Salvador-Allende-Str.,"08170",47,,"18147",Supermarkt,REWE,REWE Markt GmbH,1,Mo-Sa 07:00-22:00,+49 381 6668870,,,https://www.rewe.de/marktseite/rostock/440947/rewe-markt-salvador-allende-str-46/
